icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,category,delayed
b9c106,DAL6974,United States,1719591152,1719600594,-129.001,-70.3083,6990.84,False,9.2,20.22,2822.95,,,2518,False,1,1,1
65f2c3,DAL7047,United States,1719602705,1719596637,-38.9262,-59.7532,,True,10.88,207.23,1411.02,,,5462,True,0,1,0
422c4e,DAL2416,United States,1719608062,1719601768,-100.2128,-29.4079,33475.24,False,235.34,237.16,,,,,False,2,2,0
5a875c,DAL8368,United States,1719604553,1719594202,26.2875,64.0902,,True,260.67,340.53,,,30015.62,,False,0,0,1
884374,DAL8422,United States,1719600981,1719588785,-90.9805,14.0695,,False,68.47,4.25,2601.5,,,,False,2,0,0
6fedad,DAL2485,United States,1719596964,1719592111,69.2765,-1.7938,35397.92,False,147.54,273.49,929.85,,23749.01,,True,0,7,1
c300ad,DAL8901,United States,1719591632,1719589195,48.8593,-28.903,,False,228.13,84.93,,,,2351,True,1,3,1
65a3b7,DAL9197,United States,1719607518,1719589976,109.0709,-26.2535,36476.5,True,139.9,201.05,,,,,True,0,0,0
31ffb4,DAL6368,United States,1719600448,1719589688,13.1977,-40.4127,,True,100.85,63.63,,,4092.01,,False,2,3,1
8b880d,DAL1471,United States,1719603037,1719606607,-39.5842,-60.2261,,True,24.48,118.76,-2544.91,,213.79,,False,1,4,0
8bbf2d,DAL4513,United States,1719596377,1719590287,57.2427,53.6979,5316.97,False,258.82,30.11,-1930.61,,22085.69,5423,True,2,1,0
9f6ece,DAL1545,United States,1719605089,1719606736,36.2443,21.2013,,False,292,152.38,1627.73,,13486.64,,False,2,3,0
d6cb12,DAL5659,United States,1719600493,1719593045,176.2795,-61.2382,,False,32.49,320.41,-151.06,,,5736,True,2,6,0
8139b4,DAL2782,United States,1719588695,1719604958,124.1983,18.2344,,True,86.03,326.22,2216.35,,19487.71,1685,False,2,6,0
e1a282,DAL5109,United States,1719598675,1719590202,-106.5303,-88.4806,,True,156.02,239.79,,,,,False,1,4,0
f3ee36,DAL9905,United States,1719608179,1719593582,-70.8539,-74.6365,,True,269.19,162.39,-28.94,,10835.87,5563,False,2,5,1
8e0cb2,DAL6587,United States,1719602140,1719592351,-83.2364,-45.8501,2519.03,True,70.55,187.18,,,,3739,True,2,1,1
e87dd3,DAL3750,United States,1719600785,1719605535,-83.7138,-1.8067,,True,238.28,165.66,,,,1978,False,2,5,0
35270f,DAL1053,United States,1719605117,1719593261,146.4016,80.7575,30299.1,True,251.13,293.97,,,2415.39,,False,2,2,1
1a97d8,DAL1822,United States,1719594200,1719590440,-141.5227,-2.725,3040.27,True,84.97,168.68,1643.79,,,3842,False,2,2,1
b5abd8,DAL2839,United States,1719595597,1719591758,-165.7717,36.8661,10947.07,False,16.02,203.81,203.25,,,2965,True,0,4,0
232c19,DAL9117,United States,1719602213,1719593140,-146.5229,-80.2857,,False,230.63,110.03,,,,,False,1,4,1
6b9d06,DAL9687,United States,1719608104,1719599112,117.4732,43.7029,,True,65.42,243.85,,,30376.21,,True,2,6,0
ea3f41,DAL6806,United States,1719602178,1719602519,-7.6866,-66.5905,,False,217.03,240.17,,,,6568,True,1,2,1
1a1787,DAL6223,United States,1719590719,1719601165,18.7658,77.9588,38538.18,True,187.51,288.54,-2012.72,,,,False,2,3,1
8f8b82,DAL6067,United States,1719592121,1719594912,106.1593,1.5711,23056.4,False,95.81,28.5,2353.75,,25641.02,,True,2,3,0
f98184,DAL9363,United States,1719600339,1719601165,-152.4739,85.8661,,True,28.88,91.38,,,,,False,2,1,1
ea45ba,DAL7488,United States,1719594303,1719604059,-167.5598,87.2227,13761.14,False,295.25,249.94,-101.63,,35399.83,,True,0,3,1
48ecdc,DAL2007,United States,1719593338,1719592378,33.6171,-46.8144,,True,250.77,174.85,-1964.79,,26197.74,7004,False,1,2,1
773dc5,DAL8417,United States,1719606544,1719607322,-90.3876,36.2667,,True,203.49,118.59,,,,2304,True,1,7,0
3d9a11,DAL8147,United States,1719606783,1719605215,44.9803,54.1177,27276.37,False,289.04,67.93,,,29200.58,6972,False,2,2,1
94c829,DAL4774,United States,1719605919,1719595881,138.7822,59.6807,,False,193.27,261.04,,,,,True,2,7,0
e3b5fb,DAL7605,United States,1719601877,1719592690,-120.3384,-17.0188,,True,247.86,58.38,,,,,True,0,1,1
7b1cbb,DAL1892,United States,1719598141,1719592825,-67.6677,35.2569,,True,214.15,155.37,,,,7351,True,1,1,0
7354f5,DAL3003,United States,1719597077,1719608097,151.4489,-40.3389,22818.96,False,250.58,332.16,-368.67,,,,False,0,3,1
7529000000000,DAL3461,United States,1719606500,1719588682,137.9555,77.5345,9866.21,True,147.37,298.95,,,8303.51,,False,2,6,1
e71529,DAL4194,United States,1719596184,1719607977,-116.7171,-40.284,7143.38,True,132.79,349.99,,,30874.23,,True,1,5,1
2ef795,DAL8605,United States,1719601179,1719599236,-115.7603,30.5731,,False,75.6,175.9,-484.01,,,,False,1,1,1
16d924,DAL3605,United States,1719589960,1719590990,-63.1753,-21.1007,,True,115.49,201.6,,,28493.58,3240,False,1,7,1
619514,DAL3807,United States,1719595909,1719608252,-30.5577,30.6528,,True,275.5,177.31,2844.9,,,3001,True,1,2,1
03cf1a,DAL3110,United States,1719605537,1719599031,132.2674,-19.2535,2855.17,False,298.36,157.59,-685.14,,,2776,True,0,7,0
f56600,DAL5469,United States,1719589052,1719593076,-94.6534,50.9018,5456.77,False,201.78,328.43,1470.37,,,6173,True,1,1,0
9a0a54,DAL8929,United States,1719598279,1719604612,-47.117,29.5775,,False,296.53,224.13,,,30002.45,2270,False,2,6,1
375ce3,DAL8590,United States,1719606609,1719593662,114.6007,-28.4563,33179.76,False,275.68,88.4,-267.39,,6010.96,3033,False,2,6,1
16fdff,DAL7638,United States,1719598771,1719592511,-151.2049,46.6599,,True,235.25,243.06,2246.84,,,,True,2,4,0
0d87d4,DAL2102,United States,1719605895,1719604092,-102.7652,-25.7859,8540.69,True,91.49,298.31,,,29310.95,5187,True,1,1,1
bd2f41,DAL3582,United States,1719603062,1719598292,178.6586,-6.2235,,False,143.61,306.98,-1975.7,,26497.8,,True,1,6,1
6d2a13,DAL2218,United States,1719602901,1719602463,61.3386,46.8398,,True,82.67,141.7,-1927.74,,,2134,True,1,6,1
154c4e,DAL4236,United States,1719595359,1719605399,29.9405,-83.105,,False,299.59,176.4,,,,,True,1,5,0
4e4bda,DAL4663,United States,1719590132,1719603239,0.7295,5.2149,,True,52.11,299.47,-532.76,,,,True,0,1,0
5c4e8b,DAL3858,United States,1719591345,1719592098,-140.441,58.8879,,True,149.13,120.92,1413.3,,,,True,0,5,0
0ab93d,DAL2754,United States,1719594235,1719591952,126.6692,-71.3423,20799.03,False,68.65,260.7,,,24815.76,6876,False,1,2,1
c32390,DAL1504,United States,1719607384,1719607982,-78.1141,3.5104,,True,242.74,62.49,-2672.5,,16298.06,,True,2,4,1
e73298,DAL7004,United States,1719599100,1719599125,-31.8112,-2.9635,16173.39,True,286.47,285.14,1338.23,,11619.05,6418,True,1,6,1
97802d,DAL8841,United States,1719606651,1719598549,74.6902,0.573,,True,172.36,356.11,,,641.55,,False,1,0,0
